Cluster_Reworked_Number,YEAR,AGE_MEAN,Person_in_Household_MEAN,Income_MEAN,Moving_Count_MEAN,Lifeevents_Count_MEAN,UniqueMed_Count_MEAN,ZVWKOSTENTOTAAL_MEAN,ZVWKHUISARTS_NO_REG_MEAN,ZVWKZIEKENHUIS_MEAN,ZVWKFARMACIE_MEAN,ZVWKOSTENPSYCHO_MEAN,%_Gender_Vrouwen,%_0to20,%_21to40,%_41to60,%_61to80,%_Above80,%_MajorEthnicity_Native Dutch,%_MajorEthnicity_Western,%_MajorEthnicity_Non-Western,%_MinorEthnicity_Marokko,%_MinorEthnicity_Suriname,%_MinorEthnicity_Turkije,%_MinorEthnicity_Voormalige Nederlandse Antillen en Aruba,%_Multiperson_Household,%_HouseholdType_Institutional,%_Employee,%_Unemployment_benefit_user,%_Welfare_benefit_user,%_Other_social_benefit_user,%_Sickness_benefit_user,%_Pension_benefit_user,%_Moving_count_above_1,%_Lifeevents_count_above_2,%_Low_Income,%_Debt_Mortgage,%_Debt_Poor,%_Wanbet,%_WMO_user,%_WLZ_user,%_ZVWKHUISARTS_user,%_ZVWKFARMACIE_user,%_ZVWKZIEKENHUIS_user,%_ZVWKOSTENPSYCHO_user,%_HVZ_Medication_user,%_UniqueMed_Count_>=5,%_UniqueMed_Count_>=10,%_DIAB_Medication_user,%_BLOEDDRUKV_Medication_user,%_CHOL_Medication_user,%_Hypertensie_patients,%_COPD_patients,%_Diabetes_I_patients,%_Diabetes_II_patients,%_Chronic_Hartfalen_patients,%_Morbus_Parkinson_patients,%_Heupfractuur_patients,%_BMIUP45_patients,%_HGOPL_Low,%_HGOPL_Mid,%_HGOPL_High,ZVWKHUISARTS_MEAN,Projection_demand,Total_Population,Total cost GP care,Wijk_count
2,2021.0,44.95969809149291,2.6564116908720568,35878.76834976715,1.008369614801075,2.5417783660059676,4.463036017416153,2960.4719840227535,123.4870943578697,1508.6305022817094,328.0829097901032,310.5162548827262,0.5235915184769947,0.19500588388397852,0.22812028970962264,0.24917479162368308,0.2457220066697808,0.0739685875949159,0.619956991209082,0.16814145492046645,0.21196940858262525,0.02621944592031991,0.04000539293959004,0.017377783323988243,0.016531511028563997,0.7423700986805799,0.002073968004832778,0.33739891378776593,0.004205049892112636,0.030194149371855387,0.015983817651563842,0.028695983569383157,0.24711935036160732,0.007683511810901898,0.07245831414303136,0.06476652466101875,0.3883247792966011,0.00016209040283172692,0.010838035612324038,0.07171449246998639,0.028839955078546434,0.945280920455821,0.6664879594401506,0.585263563285721,0.04224656918481942,0.27033621864603874,0.24639432441157047,0.07189073575535872,0.04942641139080723,0.21953901185189267,0.13496536700952227,0.015580083226034816,0.014361157121551369,0.007151654759648475,0.009133686859862775,0.014790798832413538,0.002353844282186475,0.0032529347121208756,0.004498998072757405,0.21957566504080833,0.17617679135086867,0.23190264835669605,192.3203533705357,192.4408984658929,8984.88,1712197.389507262,1.0
2,2022.0,44.952485662570254,2.5862258245242358,37043.97600179321,1.0054151857677796,2.5259438155308724,4.43851336381303,2945.191354808788,129.67921290527931,1487.2596575873217,323.6486391017711,310.76400926942387,0.5229818699508804,0.19644303900490712,0.22851394824153348,0.2466244374705635,0.24705592763376583,0.07367232748059654,0.6112122901634628,0.16985237936205494,0.21902267458457048,0.027081754192989277,0.04062086876641142,0.0181783426363924,0.016999738966591054,0.7496905116890471,-0.00043017248381025855,0.3434335913355677,0.003013503044397214,0.030297117207396824,0.01664092439807795,0.029260234013838354,0.24815912689727507,0.004884894996856224,0.06966949958938345,0.06457762524603558,0.3795448920808162,-0.00015027228884834353,0.009891111278683645,0.07440310937755275,0.029982490564619303,0.9445127426062595,0.6591370661657362,0.577538526397014,0.041101476239639334,0.2685345250162105,0.2420354337901538,0.07006089250041264,0.04926705259196226,0.21715064707383314,0.13453969529949328,0.015203202267035462,0.013317001055468139,0.006932391583409748,0.008655785079472796,0.01307933172293478,0.002023082286408645,0.002820831959989126,0.0045542097066335226,0.22622606010761626,0.18330821531352362,0.243510208374304,198.51264691875812,198.67028762206087,9054.072323232323,1778350.9497192928,1.0
2,2023.0,44.943275380721026,2.5296320371772314,38330.60296689254,1.0025348396987943,2.5122183509420943,4.4164769484051005,2936.6826781893433,135.65387589141915,1469.9131982547492,318.70917452268407,308.82376241905945,0.522376014441938,0.19787055891721278,0.2288532617081273,0.24412874333678047,0.24836762121934952,0.0733670606895536,0.6027110454074627,0.17155139079349582,0.22583985387111738,0.027912097424377905,0.04123410710781536,0.018928266123254173,0.017440134565885747,0.7597921742853911,-0.00273883598635768,0.3507680513326199,0.0019994943797893416,0.030647012792963717,0.01734929631034622,0.029937743332634645,0.25063120686719476,0.00215939313115204,0.06716974014823278,0.06490667756212341,0.3740338174313358,-0.00044710331637443513,0.008987871480682552,0.07803719050781256,0.031494317690812214,0.9440072902645801,0.6520211549249021,0.5705907974032506,0.03985679189035332,0.2667918577001835,0.237867223897658,0.0684413152797077,0.049106149101895535,0.2147190578650111,0.13427978310399852,0.01486047357700696,0.012312371589417148,0.006734442213389013,0.008195130372424992,0.011441533352050677,0.0017082373870331363,0.002405486576770181,0.004612009713433213,0.2354515846743763,0.1921834117915695,0.2570124107950034,204.53313410523936,204.7231735495361,9121.463434343435,1843483.2987774133,1.0
2,2024.0,44.93206724594523,2.486630328831044,39738.64924506511,0.9997285765941193,2.5006019722396338,4.396926771192366,2934.94595416442,141.4110833162892,1456.591124283992,313.264516052842,304.69551433163286,0.5217739519501676,0.19928844362089548,0.22913823010940404,0.24168770922233404,0.2496570874265319,0.07305278722178707,0.5944532569410819,0.17323848921478915,0.23242094644226605,0.028710475614485805,0.041845107963801836,0.01962755378457355,0.017852697826448084,0.772675086469612,-0.004852022502809487,0.35940229377892235,0.0011630238982890144,0.031243836128556066,0.01810893338836865,0.03072851152577202,0.25453559027136646,-0.0004929937862106583,0.0649590358195793,0.06575368160928227,0.37179155534816,-0.0007284026797465487,0.008128316218320763,0.08261673586076582,0.03337543645712517,0.9437645634307824,0.6451402257176485,0.5644203763044305,0.038512516136961404,0.26510821669795775,0.23388969473408303,0.06703200409324393,0.04894370092060703,0.21224424422542665,0.13418563042303797,0.014551897155949305,0.011347268723398394,0.0065578066495862695,0.007751722738719363,0.009877403719761228,0.001409309584059948,0.0020068985624640406,0.004672398093156477,0.24725223874108854,0.20280238078500623,0.27240925561879437,210.38181492997953,210.59955624831872,9187.053333333333,1907528.5884101277,1.0
2,2025.0,44.918861258242856,2.4572206994856747,41268.114836310946,0.9969963964537546,2.4910946794234903,4.379862832174823,2939.9811827340186,146.95083517988948,1447.2934356750502,307.31466369224495,298.3792650071441,0.5211756824755693,0.20069669311595525,0.22936885344536376,0.2393013351272241,0.2509243262553129,0.07272950707729692,0.5864389247643201,0.1749136746259349,0.23876595229801642,0.02947688876331296,0.04245387133437087,0.020276205620350544,0.018237428748278058,0.7883392482417096,-0.006769732033165677,0.36933631867447525,0.0005040915998962382,0.03208758721417387,0.018919835632145235,0.031632538593250485,0.2598722771097901,-0.0030722657552318664,0.06303738660342303,0.06711863738751213,0.37281810583128866,-0.0009941703789646834,0.007312445491598274,0.08814174543641252,0.035625846863558165,0.943784562104867,0.6384942785439754,0.5590272631005542,0.03706864897946356,0.26348360200953325,0.23010284629942895,0.06583295894102131,0.04877970804809675,0.20972620615507975,0.13425723725661165,0.0142774730038625,0.010421692457411879,0.006402484892001519,0.007325562178355911,0.008386942826066435,0.001126298877489082,0.0016250679170707056,0.004735374845803313,0.2616280223077529,0.2151651222938338,0.2897007428456769,216.05868939297844,216.29943571840863,9250.84202020202,1970423.13333129,1.0
2,2026.0,44.90365741761393,2.441403149141122,42918.999740630046,0.9943382992776999,2.483696472493664,4.365285131352475,2951.7883638981375,152.27313148222,1442.020132427923,300.8596174408929,289.8750144455932,0.520581206018143,0.2020953074023921,0.22954513171600635,0.2369696210514508,0.25216933770569255,0.0723972202560832,0.5786680488771777,0.17657694702693308,0.2448748714383685,0.030211336870859386,0.04306039721952245,0.020874221630585138,0.018594327331375674,0.8067846596016841,-0.00849196457742625,0.38057012601927853,2.269748461100979e-05,0.03317826604981712,0.019782003041675985,0.03264982453507004,0.26664126738246574,-0.005578422775911587,0.06140479249976399,0.06900154489681301,0.37711346888072195,-0.0012444064140288398,0.006540259300515086,0.0946122192347527,0.03824554891011122,0.9440672862868333,0.6320833134038828,0.5544114577916212,0.035525190417859794,0.2619180136349101,0.22650667859369572,0.06484417982303983,0.048614170484364685,0.20716494365397037,0.13449460360471957,0.014037201120746544,0.009535642791457601,0.00626847694063476,0.006916648691334635,0.0069701506709662995,0.0008592052673205368,0.0012599946405901746,0.0048009399713737225,0.2785789353743695,0.22927163631805225,0.30888687247565083,221.56375749423623,221.8228119598059,9312.829494949496,2032105.411240103,1.0
2,2027.0,44.88645572405842,2.4391776777973866,44691.3039580224,0.9917542850659556,2.478407351450155,4.35319366872532,2970.3674976567777,157.37797222328075,1440.7712145426112,293.89937729878596,279.18276264698017,0.5199905225778886,0.203484286480206,0.22966706492133188,0.234692566995014,0.2533921217776709,0.07205592675814587,0.5711406292796544,0.17822830641778367,0.25074770386332235,0.030913819937125067,0.043664685619256585,0.021421601815277348,0.018923393575740927,0.8280113205495353,-0.01001872013559121,0.3931037158133321,-0.00028115844756667176,0.03451587263548583,0.020695435616960897,0.03378036935123068,0.27484256108939326,-0.00801146484824982,0.06006125350860215,0.0714024041371849,0.3846776444964597,-0.001479110784939018,0.0058117576450712,0.10202815725578629,0.0412345425967843,0.9446127359766818,0.6259073302973706,0.5505729603776318,0.03388214045215012,0.26041145157408807,0.2231011916168834,0.06406566673929952,0.04844708822941085,0.20456045672209858,0.13489772946736175,0.013831081506601435,0.008689119725535563,0.006155782795485992,0.006524982277655534,0.005627027254460819,0.0006080287535543131,0.0009116787330224485,0.0048690934698677035,0.2981049779409382,0.24512192285766154,0.32996764450871624,226.89701923375287,227.16968497251048,9373.015757575758,2092516.0628211203,1.0
2,2028.0,44.867256177576344,2.450544285454468,46585.027488488005,0.9892443538185216,2.475227316292963,4.343588444293358,2995.7185840099396,162.26535740307173,1443.5466820191148,286.433943265924,266.3025096113049,0.5194036321548063,0.20486363034939692,0.2297346530613404,0.23247017295791378,0.2545926784712479,0.07170562658348495,0.5638566659717502,0.1798677527984867,0.25638444957287787,0.03158433796211002,0.04426673653357326,0.021918346174427165,0.019224627481373824,0.8520192310852633,-0.011349998707660555,0.40693708805663603,-0.0004074761966368047,0.03610040697117999,0.021660133357999968,0.035024173041732415,0.2844761582305728,-0.010371391972246569,0.05900676962993751,0.0743212151086278,0.39551063267850206,-0.0016982834916952172,0.005126940525266616,0.11038955949951339,0.04459282792357744,0.9454209111744122,0.6199663292244388,0.5475117708585859,0.032139499082334516,0.25896391582706735,0.2198863853689919,0.06349741968980034,0.048278461283235236,0.2019127453594643,0.13546661484453815,0.013659114161427175,0.00788212325964576,0.006064402456555215,0.006150562937318609,0.004357572576549992,0.00037276933619041,0.0005801201943675266,0.004939835341285258,0.3202061500074591,0.2627159819126617,0.3529430589448733,232.05847461152837,232.3400547565224,9431.400808080809,2151597.891744244,1.0
2,2029.0,44.8460587781677,2.475502972112367,48600.17033202688,0.9868085055353979,2.4741563670220885,4.336469458056591,3027.8416229576223,166.93528702159296,1450.3465348574332,278.463315342307,251.23425533856755,0.518820534748896,0.20623333900996496,0.22974789613603178,0.23030243894015012,0.25577100778642353,0.07134631973210044,0.5568161589534654,0.18149528616904217,0.26178510856703513,0.03222289094581423,0.04486654996247249,0.022364454708034595,0.01949802904827436,0.8788083912088682,-0.012485800293634284,0.4220702427491903,-0.00035625576259938797,0.03793186905689961,0.022676096264793198,0.03638123560657523,0.29554205880600437,-0.012658204147901825,0.05824134086377009,0.07775797781114172,0.40961243342684894,-0.001901924534297438,0.004485807941101333,0.1196964259659339,0.048320404890490616,0.9464918118800246,0.6142603101850875,0.5452278892344836,0.030297266308413003,0.2575754063938479,0.2168622598500213,0.06313943867454233,0.048108289645837854,0.19922180956606758,0.13620125973624878,0.013521299085223766,0.007114653393788196,0.005994335923842431,0.0057933906703238605,0.003161786637233823,0.00015342701522882878,0.0002653190246254101,0.005013165585626386,0.3448824515739322,0.28205381348305275,0.3778131157841218,237.04812362756272,237.33392131184164,9487.984646464647,2209295.8646647264,1.0
2,2030.0,44.82286352583249,2.5140537377710834,50736.73248863901,0.9844467402165844,2.4751945036375314,4.331836710015017,3066.736614499826,171.38776107884442,1461.1707730575667,269.9874935279351,233.97799982876805,0.5182412303601577,0.20759341246191,0.22970679414540615,0.22818936494172298,0.2569271097231978,0.07097800620399233,0.5500191082247996,0.18311090652945006,0.2669496808457941,0.03282947888823771,0.04546412590595427,0.022759927416099633,0.019743598276442533,0.9083788009203498,-0.013426124893512394,0.43850317989099497,-0.00012749714545442337,0.04001025889264467,0.02374332433734059,0.03785155704575914,0.30804026281568786,-0.014871901375215593,0.05776496721009988,0.08171269224472665,0.4269830467415003,-0.00209003391274568,0.003888359892575351,0.12994875665504788,0.05241727349752384,0.9478254380935189,0.6087892731793166,0.5437213155053248,0.028355442130385565,0.25624592327442974,0.21402881505997157,0.06299172369352547,0.04793657331721869,0.1964876493419084,0.13710166414249364,0.013417636277991203,0.00638671012796287,0.005945583197347638,0.005453465476671288,0.00203966943651231,-4.999820933043112e-05,-3.272477620390181e-05,0.005089084202891086,0.3721338826403574,0.3031354175688346,0.4045778150264618,241.86596628185583,242.1512846384682,9542.767272727273,2265557.11122317,1.0
